
> nextn@0.1.0 dev
> next dev --turbopack -p 9002

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:9002
   - Network:      http://192.168.1.62:9002
   - Environments: .env.local

 ✓ Starting...
 ✓ Compiled middleware in 469ms
 GET /api/openaip/tiles/openaip/10/590/589 200 in 1488ms
 GET /api/openaip/tiles/openaip/10/592/589 200 in 1399ms
 GET /api/openaip/tiles/openaip/10/591/586 200 in 1438ms
 GET /api/openaip/tiles/openaip/10/590/586 200 in 1345ms
 GET /api/openaip/tiles/openaip/10/592/586 200 in 1454ms
 GET /api/openaip/tiles/openaip/10/593/587 200 in 709ms
 GET /api/openaip/tiles/openaip/10/593/588 200 in 1067ms
 GET /api/openaip/tiles/openaip/10/593/586 200 in 1120ms
 GET /api/openaip/tiles/openaip/10/589/586 200 in 1083ms
 GET /api/openaip?resource=navaids&bbox=27.728861,-25.990423,28.466318,-25.210188 200 in 1007ms
 GET /api/openaip?resource=airports&bbox=27.728861,-25.990423,28.466318,-25.210188 200 in 1025ms
 GET /api/openaip?resource=airspaces&bbox=27.728861,-25.990423,28.466318,-25.210188 200 in 1135ms
 GET /api/openaip?resource=airports&bbox=27.807138,-25.990423,28.388040,-25.210188 200 in 928ms
 GET /api/openaip?resource=navaids&bbox=27.807138,-25.990423,28.388040,-25.210188 200 in 950ms
 GET /api/openaip?resource=airspaces&bbox=27.807138,-25.990423,28.388040,-25.210188 200 in 979ms
 GET /api/openaip?resource=navaids&bbox=27.823618,-25.990423,28.371561,-25.210188 200 in 818ms
 GET /api/openaip?resource=airports&bbox=27.823618,-25.990423,28.371561,-25.210188 200 in 868ms
 GET /api/openaip?resource=airspaces&bbox=27.823618,-25.990423,28.371561,-25.210188 200 in 811ms
 GET /api/bookings 200 in 964ms
 GET /api/training-routes 200 in 972ms
 GET /api/schedule-data 200 in 986ms
 GET /api/aircraft 200 in 990ms
 GET /api/flight-sessions 200 in 994ms
 GET /api/openaip?resource=navaids&bbox=27.465532,-25.972183,28.728273,-25.227240 200 in 1073ms
 GET /api/openaip?resource=airports&bbox=27.465532,-25.972183,28.728273,-25.227240 200 in 1108ms
 GET /api/roles 200 in 535ms
 GET /api/openaip?resource=airspaces&bbox=27.465532,-25.972183,28.728273,-25.227240 200 in 1216ms
 GET /api/openaip?resource=airports&bbox=27.531107,-25.847860,28.664072,-25.351850 200 in 788ms
 GET /api/openaip?resource=navaids&bbox=27.531107,-25.847860,28.664072,-25.351850 200 in 829ms
 GET /api/openaip?resource=airspaces&bbox=27.531107,-25.847860,28.664072,-25.351850 200 in 818ms
 GET /api/openaip?resource=navaids&bbox=27.473429,-25.847860,28.721750,-25.351850 200 in 828ms
 GET /api/openaip?resource=airports&bbox=27.473429,-25.847860,28.721750,-25.351850 200 in 841ms
 GET /api/openaip?resource=airspaces&bbox=27.473429,-25.847860,28.721750,-25.351850 200 in 859ms
 GET /api/openaip?resource=airports&bbox=27.690266,-25.918418,28.938587,-25.422701 200 in 802ms
 GET /api/openaip?resource=airports&bbox=27.979088,-25.801009,28.603249,-25.553164 200 in 1079ms
 GET /api/openaip?resource=navaids&bbox=27.979088,-25.801009,28.603249,-25.553164 200 in 1137ms
 GET /api/openaip?resource=airports&bbox=28.123455,-25.742316,28.435535,-25.618397 200 in 1041ms
 GET /api/openaip?resource=airspaces&bbox=27.979088,-25.801009,28.603249,-25.553164 200 in 1335ms
 GET /api/openaip?resource=navaids&bbox=27.690266,-25.918418,28.938587,-25.422701 200 in 2714ms
 GET /api/openaip?resource=airspaces&bbox=27.690266,-25.918418,28.938587,-25.422701 200 in 2783ms
 GET /api/openaip?resource=navaids&bbox=28.123455,-25.742316,28.435535,-25.618397 200 in 1103ms
 GET /api/openaip?resource=airports&bbox=28.195639,-25.712966,28.351679,-25.651007 200 in 1155ms
 GET /api/openaip?resource=airspaces&bbox=28.123455,-25.742316,28.435535,-25.618397 200 in 1205ms
 GET /api/openaip?resource=navaids&bbox=28.195639,-25.712966,28.351679,-25.651007 200 in 1187ms
 GET /api/openaip?resource=airspaces&bbox=28.195639,-25.712966,28.351679,-25.651007 200 in 881ms
 GET /api/openaip?resource=airports&bbox=28.231730,-25.698290,28.309751,-25.667310 200 in 806ms
 GET /api/openaip?resource=navaids&bbox=28.231730,-25.698290,28.309751,-25.667310 200 in 701ms
 GET /api/openaip/tiles/openaip/11/1186/1175 200 in 642ms
 GET /api/openaip/tiles/openaip/11/1186/1174 200 in 300ms
 GET /api/openaip/tiles/openaip/11/1183/1174 200 in 448ms
 GET /api/openaip/tiles/openaip/11/1185/1174 200 in 434ms
 GET /api/openaip/tiles/openaip/11/1184/1174 200 in 651ms
 GET /api/openaip?resource=airspaces&bbox=28.231730,-25.698290,28.309751,-25.667310 200 in 1089ms
 GET /api/openaip?resource=airports&bbox=27.690353,-25.918361,28.938675,-25.422644 200 in 1504ms
 GET /api/openaip?resource=navaids&bbox=27.690353,-25.918361,28.938675,-25.422644 200 in 1544ms
 GET /api/openaip?resource=navaids&bbox=27.112885,-26.152931,29.609528,-25.161393 200 in 1423ms
 GET /api/openaip?resource=airports&bbox=27.112885,-26.152931,29.609528,-25.161393 200 in 1470ms
 GET /api/openaip?resource=airspaces&bbox=27.690353,-25.918361,28.938675,-25.422644 200 in 1648ms
 GET /api/openaip?resource=airspaces&bbox=27.112885,-26.152931,29.609528,-25.161393 200 in 1547ms
 GET /api/openaip?resource=navaids&bbox=25.957947,-26.619078,30.951233,-24.635553 200 in 1098ms
 GET /api/openaip?resource=navaids&bbox=23.648071,-27.554108,33.634644,-23.585536 200 in 1027ms
 GET /api/openaip?resource=airports&bbox=25.957947,-26.619078,30.951233,-24.635553 200 in 1218ms
 GET /api/openaip?resource=airspaces&bbox=25.957947,-26.619078,30.951233,-24.635553 200 in 1291ms
 GET /api/openaip?resource=airports&bbox=23.648071,-27.554108,33.634644,-23.585536 200 in 1255ms
 GET /api/openaip?resource=airspaces&bbox=23.648071,-27.554108,33.634644,-23.585536 200 in 1410ms
 GET /api/openaip?resource=navaids&bbox=19.017334,-29.415098,38.990479,-21.472708 200 in 1156ms
 GET /api/openaip?resource=navaids&bbox=9.777832,-33.098494,49.724121,-17.199574 200 in 1113ms
 GET /api/openaip?resource=airports&bbox=19.017334,-29.415098,38.990479,-21.472708 200 in 1417ms
 GET /api/openaip?resource=airspaces&bbox=19.017334,-29.415098,38.990479,-21.472708 200 in 1569ms
 GET /api/openaip?resource=airports&bbox=9.777832,-33.098494,49.724121,-17.199574 200 in 1603ms
 GET /api/openaip?resource=navaids&bbox=8.767090,-32.950280,48.713379,-17.030708 200 in 995ms
 GET /api/openaip?resource=navaids&bbox=-11.733398,-39.914931,68.159180,-8.007596 200 in 734ms
 GET /api/openaip?resource=airspaces&bbox=9.777832,-33.098494,49.724121,-17.199574 200 in 2315ms
 GET /api/openaip?resource=airports&bbox=8.767090,-32.950280,48.713379,-17.030708 200 in 1863ms
 GET /api/openaip?resource=airports&bbox=-11.733398,-39.914931,68.159180,-8.007596 200 in 1860ms
 GET /api/openaip?resource=airspaces&bbox=8.767090,-32.950280,48.713379,-17.030708 200 in 2229ms
 GET /api/openaip?resource=airspaces&bbox=-11.733398,-39.914931,68.159180,-8.007596 200 in 1797ms
 GET /api/openaip?resource=navaids&bbox=-30.717773,-44.851164,87.143555,-2.472666 200 in 950ms
 GET /api/openaip?resource=airports&bbox=-30.717773,-44.851164,87.143555,-2.472666 200 in 1589ms
 GET /api/openaip?resource=airspaces&bbox=-30.717773,-44.851164,87.143555,-2.472666 200 in 2425ms
 GET /api/bookings 200 in 929ms
 GET /api/training-routes 200 in 939ms
 GET /api/aircraft 200 in 964ms
 GET /api/flight-sessions 200 in 965ms
 GET /api/schedule-data 200 in 1024ms
 ✓ Compiled in 264ms
 GET /api/openaip?resource=airports&bbox=28.212891,-24.447150,28.212891,-24.447150 500 in 1610ms
 GET /api/openaip?resource=airspaces&bbox=28.212891,-24.447150,28.212891,-24.447150 500 in 1614ms
 GET /api/openaip?resource=navaids&bbox=28.212891,-24.447150,28.212891,-24.447150 500 in 1622ms
 GET /api/openaip?resource=airspaces&bbox=28.212891,-24.447150,28.212891,-24.447150 500 in 736ms
 GET /api/openaip?resource=navaids&bbox=28.212891,-24.447150,28.212891,-24.447150 500 in 722ms
 GET /api/openaip?resource=airports&bbox=28.212891,-24.447150,28.212891,-24.447150 500 in 750ms
 GET /api/bookings 200 in 2303ms
 GET /api/aircraft 200 in 2357ms
 GET /api/flight-sessions 200 in 2391ms
 GET /api/schedule-data 200 in 2662ms
 GET /api/training-routes 200 in 2863ms
 GET /api/aircraft 200 in 1477ms
 GET /api/flight-sessions 200 in 1488ms
 GET /api/training-routes 200 in 1478ms
 GET /api/bookings 200 in 1500ms
 GET /api/schedule-data 200 in 1634ms
 GET /api/openaip?resource=navaids&bbox=6.613770,-31.337216,65.544434,-9.415089 200 in 1158ms
 GET /api/openaip?resource=airports&bbox=6.613770,-31.337216,65.544434,-9.415089 200 in 1384ms
 GET /api/openaip?resource=airspaces&bbox=6.613770,-31.337216,65.544434,-9.415089 200 in 2347ms
 GET /api/openaip/tiles/openaip/12/2366/2353 200 in 1645ms
 GET /api/openaip/tiles/openaip/12/2366/2352 200 in 1702ms
 GET /api/openaip/tiles/openaip/12/2363/2353 200 in 1747ms
 GET /api/openaip/tiles/openaip/12/2365/2353 200 in 1698ms
 GET /api/openaip/tiles/openaip/12/2365/2352 200 in 1747ms
 GET /api/openaip/tiles/openaip/12/2363/2352 200 in 2195ms
 GET /api/openaip/tiles/openaip/12/2364/2352 200 in 835ms
 GET /api/openaip/tiles/openaip/12/2367/2352 200 in 810ms
 GET /api/openaip/tiles/openaip/12/2367/2353 200 in 888ms
 GET /api/openaip/tiles/openaip/12/2364/2353 200 in 1043ms
 ✓ Compiled in 223ms
 GET /api/openaip/tiles/openaip/12/2364/2354 200 in 1429ms
 GET /api/openaip/tiles/openaip/12/2365/2354 200 in 1461ms
 GET /api/openaip/tiles/openaip/12/2366/2354 200 in 1496ms
 GET /api/openaip?resource=navaids&bbox=27.805882,-25.997264,27.994366,-25.802695 200 in 1429ms
 GET /api/openaip?resource=airports&bbox=27.805882,-25.997264,27.994366,-25.802695 200 in 1464ms
 GET /api/openaip?resource=airspaces&bbox=27.805882,-25.997264,27.994366,-25.802695 200 in 1674ms
 GET /api/openaip?resource=airports&bbox=27.831631,-25.997264,27.968616,-25.802695 200 in 1037ms
 GET /api/openaip?resource=navaids&bbox=27.831631,-25.997264,27.968616,-25.802695 200 in 1011ms
 GET /api/openaip?resource=airspaces&bbox=27.831631,-25.997264,27.968616,-25.802695 200 in 1117ms
 GET /api/flight-sessions 200 in 888ms
 GET /api/bookings 200 in 1072ms
 GET /api/aircraft 200 in 1076ms
 GET /api/training-routes 200 in 919ms
 GET /api/schedule-data 200 in 1180ms
 GET /api/openaip?resource=airports&bbox=27.817812,-26.007837,27.982092,-25.792423 200 in 1066ms
 GET /api/openaip?resource=navaids&bbox=27.817812,-26.007837,27.982092,-25.792423 200 in 1076ms
 GET /api/openaip?resource=airspaces&bbox=27.817812,-26.007837,27.982092,-25.792423 200 in 1277ms
 GET /api/openaip?resource=airports&bbox=27.817297,-26.007837,27.982607,-25.792423 200 in 1799ms
 GET /api/openaip?resource=navaids&bbox=27.817297,-26.007837,27.982607,-25.792423 200 in 1848ms
 GET /api/openaip?resource=airspaces&bbox=27.817297,-26.007837,27.982607,-25.792423 200 in 1898ms
 GET /api/openaip?resource=airports&bbox=27.816181,-26.007837,27.984066,-25.792423 200 in 1893ms
 GET /api/openaip?resource=navaids&bbox=27.816181,-26.007837,27.984066,-25.792423 200 in 1894ms
 GET /api/openaip?resource=airspaces&bbox=27.816181,-26.007837,27.984066,-25.792423 200 in 2136ms
 GET /api/openaip?resource=airports&bbox=27.815151,-26.007837,27.985096,-25.792423 200 in 1221ms
 GET /api/openaip?resource=navaids&bbox=27.815151,-26.007837,27.985096,-25.792423 200 in 1404ms
 GET /api/openaip?resource=navaids&bbox=27.813692,-26.007837,27.986212,-25.792423 200 in 1413ms
 GET /api/openaip?resource=airports&bbox=27.813692,-26.007837,27.986212,-25.792423 200 in 1416ms
 GET /api/openaip?resource=airspaces&bbox=27.815151,-26.007837,27.985096,-25.792423 200 in 1526ms
 GET /api/openaip?resource=airspaces&bbox=27.813692,-26.007837,27.986212,-25.792423 200 in 1091ms
 GET /api/openaip?resource=airports&bbox=27.781248,-26.015246,28.018656,-25.785007 200 in 650ms
 GET /api/openaip?resource=navaids&bbox=27.781248,-26.015246,28.018656,-25.785007 200 in 825ms
 GET /api/openaip?resource=airspaces&bbox=27.781248,-26.015246,28.018656,-25.785007 200 in 990ms
 GET /api/openaip?resource=airports&bbox=27.772493,-26.015246,28.027411,-25.785007 200 in 1026ms
 GET /api/openaip?resource=navaids&bbox=27.772493,-26.015246,28.027411,-25.785007 200 in 1031ms
 GET /api/openaip?resource=airports&bbox=27.747173,-26.015246,28.053074,-25.785007 200 in 837ms
 GET /api/openaip?resource=airspaces&bbox=27.772493,-26.015246,28.027411,-25.785007 200 in 1052ms
 GET /api/openaip?resource=navaids&bbox=27.747173,-26.015246,28.053074,-25.785007 200 in 668ms
 GET /api/openaip?resource=airspaces&bbox=27.747173,-26.015246,28.053074,-25.785007 200 in 1336ms
 GET /api/openaip?resource=navaids&bbox=27.738419,-26.015246,28.061829,-25.785007 200 in 1315ms
 GET /api/openaip?resource=navaids&bbox=27.731295,-26.015246,28.068609,-25.785007 200 in 1057ms
 GET /api/openaip?resource=airports&bbox=27.738419,-26.015246,28.061829,-25.785007 200 in 1406ms
 GET /api/openaip?resource=airspaces&bbox=27.738419,-26.015246,28.061829,-25.785007 200 in 1397ms
 GET /api/openaip?resource=airports&bbox=27.731295,-26.015246,28.068609,-25.785007 200 in 1355ms
 GET /api/openaip?resource=airports&bbox=27.726145,-26.015246,28.073759,-25.785007 200 in 1272ms
 GET /api/openaip?resource=airspaces&bbox=27.731295,-26.015246,28.068609,-25.785007 200 in 1332ms
 GET /api/openaip?resource=navaids&bbox=27.726145,-26.015246,28.073759,-25.785007 200 in 1303ms
 GET /api/openaip?resource=navaids&bbox=27.722540,-26.015246,28.077364,-25.785007 200 in 1223ms
 GET /api/openaip?resource=airports&bbox=27.722540,-26.015246,28.077364,-25.785007 200 in 1279ms
 GET /api/openaip?resource=airspaces&bbox=27.726145,-26.015246,28.073759,-25.785007 200 in 1352ms
 GET /api/openaip?resource=airports&bbox=27.719879,-26.015246,28.080368,-25.785007 200 in 1060ms
 GET /api/openaip?resource=airspaces&bbox=27.722540,-26.015246,28.077364,-25.785007 200 in 1096ms
 GET /api/openaip?resource=airports&bbox=27.732754,-25.992710,28.067493,-25.806943 200 in 1009ms
 GET /api/openaip?resource=navaids&bbox=27.732754,-25.992710,28.067493,-25.806943 200 in 995ms
 GET /api/openaip?resource=airspaces&bbox=27.719879,-26.015246,28.080368,-25.785007 200 in 1117ms
 GET /api/openaip?resource=navaids&bbox=27.719879,-26.015246,28.080368,-25.785007 200 in 1561ms
 GET /api/openaip?resource=airports&bbox=27.717905,-26.015246,28.081999,-25.785007 200 in 991ms
 GET /api/openaip?resource=airspaces&bbox=27.732754,-25.992710,28.067493,-25.806943 200 in 1035ms
 GET /api/openaip?resource=navaids&bbox=27.717905,-26.015246,28.081999,-25.785007 200 in 1006ms
 GET /api/openaip?resource=airports&bbox=27.716789,-26.015246,28.083458,-25.785007 200 in 1012ms
 GET /api/openaip?resource=navaids&bbox=27.716789,-26.015246,28.083458,-25.785007 200 in 677ms
 GET /api/openaip?resource=airspaces&bbox=27.717905,-26.015246,28.081999,-25.785007 200 in 1148ms
 GET /api/openaip?resource=airports&bbox=27.716274,-26.015246,28.083973,-25.785007 200 in 903ms
 GET /api/openaip?resource=airspaces&bbox=27.716789,-26.015246,28.083458,-25.785007 200 in 970ms
 GET /api/openaip?resource=navaids&bbox=27.716274,-26.015246,28.083973,-25.785007 200 in 994ms
 GET /api/openaip?resource=airports&bbox=27.715845,-26.015246,28.084059,-25.785007 200 in 937ms
 GET /api/openaip?resource=navaids&bbox=27.715845,-26.015246,28.084059,-25.785007 200 in 923ms
 GET /api/openaip?resource=airspaces&bbox=27.716274,-26.015246,28.083973,-25.785007 200 in 976ms
 GET /api/openaip?resource=airports&bbox=27.715330,-26.015246,28.084574,-25.785007 200 in 779ms
 GET /api/openaip?resource=airspaces&bbox=27.715845,-26.015246,28.084059,-25.785007 200 in 854ms
 GET /api/roles 200 in 837ms
 GET /api/openaip?resource=navaids&bbox=27.715330,-26.015246,28.084574,-25.785007 200 in 921ms
 GET /api/openaip?resource=airports&bbox=27.672586,-26.015246,28.127317,-25.785007 200 in 883ms
 GET /api/openaip?resource=airspaces&bbox=27.715330,-26.015246,28.084574,-25.785007 200 in 948ms
 GET /api/openaip?resource=navaids&bbox=27.672586,-26.015246,28.127317,-25.785007 200 in 727ms
 GET /api/openaip?resource=airspaces&bbox=27.672586,-26.015246,28.127317,-25.785007 200 in 789ms
 GET /api/openaip?resource=airports&bbox=27.670012,-26.015246,28.129892,-25.785007 200 in 966ms
 GET /api/openaip?resource=navaids&bbox=27.670012,-26.015246,28.129892,-25.785007 200 in 1003ms
 GET /api/openaip?resource=airports&bbox=27.669411,-26.015246,28.130836,-25.785007 200 in 943ms
 GET /api/openaip?resource=airspaces&bbox=27.670012,-26.015246,28.129892,-25.785007 200 in 1030ms
 GET /api/openaip?resource=navaids&bbox=27.669411,-26.015246,28.130836,-25.785007 200 in 738ms
 GET /api/openaip?resource=airspaces&bbox=27.669411,-26.015246,28.130836,-25.785007 200 in 729ms
 GET /api/openaip?resource=navaids&bbox=27.668381,-26.015246,28.131866,-25.785007 200 in 932ms
 GET /api/openaip?resource=airports&bbox=27.668381,-26.015246,28.131866,-25.785007 200 in 979ms
 GET /api/openaip?resource=airports&bbox=27.667952,-26.015246,28.131952,-25.785007 200 in 980ms
 GET /api/openaip?resource=navaids&bbox=27.667952,-26.015246,28.131952,-25.785007 200 in 881ms
 GET /api/openaip?resource=airspaces&bbox=27.668381,-26.015246,28.131866,-25.785007 200 in 1094ms
 GET /api/openaip?resource=airspaces&bbox=27.667952,-26.015246,28.131952,-25.785007 200 in 947ms
 GET /api/openaip?resource=airports&bbox=27.738934,-25.961681,28.061314,-25.837991 200 in 840ms
 GET /api/openaip?resource=navaids&bbox=27.738934,-25.961681,28.061314,-25.837991 200 in 846ms
 GET /api/openaip?resource=airspaces&bbox=27.738934,-25.961681,28.061314,-25.837991 200 in 971ms
 GET /api/openaip?resource=airports&bbox=27.667866,-26.015246,28.132381,-25.785007 200 in 955ms
 GET /api/openaip?resource=navaids&bbox=27.667866,-26.015246,28.132381,-25.785007 200 in 906ms
 GET /api/openaip?resource=airspaces&bbox=27.667866,-26.015246,28.132381,-25.785007 200 in 850ms
 GET /api/openaip?resource=navaids&bbox=27.752323,-25.997264,28.047924,-25.802695 200 in 1087ms
 GET /api/openaip?resource=airports&bbox=27.752323,-25.997264,28.047924,-25.802695 200 in 1112ms
 GET /api/openaip?resource=airspaces&bbox=27.752323,-25.997264,28.047924,-25.802695 200 in 1125ms
 GET /api/openaip?resource=airspaces&bbox=27.761164,-25.961681,28.038740,-25.837991 200 in 891ms
 GET /api/openaip?resource=navaids&bbox=27.761164,-25.961681,28.038740,-25.837991 200 in 980ms
 GET /api/openaip?resource=airports&bbox=27.761164,-25.961681,28.038740,-25.837991 200 in 1005ms
 GET /api/openaip?resource=airports&bbox=27.715845,-25.980592,28.084059,-25.819378 200 in 781ms
 GET /api/openaip?resource=navaids&bbox=27.715845,-25.980592,28.084059,-25.819378 200 in 803ms
 GET /api/openaip?resource=airspaces&bbox=27.715845,-25.980592,28.084059,-25.819378 200 in 829ms
 GET /api/bookings 200 in 927ms
 GET /api/aircraft 200 in 945ms
 GET /api/flight-sessions 200 in 947ms
 GET /api/training-routes 200 in 971ms
 GET /api/schedule-data 200 in 988ms
 GET /operations/active-flight 200 in 906ms
 GET /api/auth/session 200 in 495ms
 GET /api/aircraft 200 in 1150ms
 GET /api/roles 200 in 1175ms
 GET /api/bookings 200 in 1149ms
 GET /api/flight-sessions 200 in 1148ms
 GET /api/tenant-config 200 in 1182ms
 GET /api/schedule-data 200 in 1257ms
 GET /api/me 200 in 814ms
 GET /api/bookings 200 in 874ms
 GET /api/training-routes 200 in 881ms
 GET /api/aircraft 200 in 891ms
 GET /api/flight-sessions 200 in 801ms
 GET /api/schedule-data 200 in 917ms
 GET /api/training-routes 200 in 914ms
 GET /api/aircraft 200 in 978ms
 GET /api/bookings 200 in 982ms
 GET /api/flight-sessions 200 in 959ms
 GET /api/training-routes 200 in 879ms
 GET /api/schedule-data 200 in 1043ms
 GET /api/aircraft 200 in 384ms
 GET /api/bookings 200 in 836ms
 GET /api/schedule-data 200 in 896ms
 GET /api/flight-sessions 200 in 895ms
 GET /api/training-routes 200 in 879ms
 GET /api/openaip?resource=navaids&bbox=24.956818,-27.185316,30.848236,-24.605943 200 in 986ms
 GET /api/openaip?resource=airports&bbox=24.956818,-27.185316,30.848236,-24.605943 200 in 1128ms
 GET /api/openaip?resource=airspaces&bbox=24.956818,-27.185316,30.848236,-24.605943 200 in 724ms
 GET /api/openaip/tiles/openaip/8/150/147 200 in 1218ms
 GET /api/openaip?resource=airports&bbox=25.160008,-26.984826,31.051426,-24.401038 200 in 850ms
 GET /api/openaip?resource=navaids&bbox=25.160008,-26.984826,31.051426,-24.401038 200 in 897ms
 GET /api/openaip/tiles/openaip/8/150/146 200 in 1424ms
 GET /api/openaip?resource=airspaces&bbox=25.160008,-26.984826,31.051426,-24.401038 200 in 1043ms
 GET /api/openaip/tiles/openaip/8/146/145 200 in 1058ms
 GET /api/openaip/tiles/openaip/8/148/145 200 in 1125ms
 GET /api/openaip/tiles/openaip/8/149/145 200 in 1130ms
 GET /api/openaip/tiles/openaip/8/147/145 200 in 1194ms
 GET /api/openaip?resource=navaids&bbox=25.149025,-27.048435,31.040443,-24.466044 200 in 2932ms
 GET /api/openaip?resource=airports&bbox=25.149025,-27.048435,31.040443,-24.466044 200 in 3491ms
 GET /api/openaip?resource=airspaces&bbox=25.149025,-27.048435,31.040443,-24.466044 200 in 3974ms
 GET /api/openaip?resource=navaids&bbox=22.458801,-28.388050,34.241638,-23.226297 200 in 1299ms
 GET /api/openaip?resource=navaids&bbox=17.078247,-31.042988,40.643921,-20.733381 200 in 1316ms
 GET /api/openaip?resource=airports&bbox=22.458801,-28.388050,34.241638,-23.226297 200 in 1830ms
 GET /api/openaip?resource=airports&bbox=17.078247,-31.042988,40.643921,-20.733381 200 in 1801ms
 GET /api/openaip?resource=airspaces&bbox=22.458801,-28.388050,34.241638,-23.226297 200 in 2781ms
 GET /api/openaip?resource=navaids&bbox=6.295166,-36.231269,53.426514,-15.678124 200 in 1538ms
 GET /api/openaip?resource=navaids&bbox=-15.270996,-46.157554,78.991699,-5.421905 200 in 1342ms
 GET /api/openaip?resource=airspaces&bbox=17.078247,-31.042988,40.643921,-20.733381 200 in 4196ms
 GET /api/openaip?resource=airports&bbox=-15.270996,-46.157554,78.991699,-5.421905 200 in 2690ms
 GET /api/openaip?resource=navaids&bbox=6.251221,-36.195471,53.382568,-15.635447 200 in 684ms
 GET /api/openaip?resource=airports&bbox=6.295166,-36.231269,53.426514,-15.678124 200 in 4628ms
 GET /api/openaip?resource=airports&bbox=6.251221,-36.195471,53.382568,-15.635447 200 in 2352ms
